FileName,MS,TDR,ebike,equity,carMiles,carMilesR,carMiles.pers,carMilesR.pers,carMilesCycled,milesCycled.pers,milesCycled.male,milesCycled.female,milesCycled.white,milesCycled.nonwhite,milesCycled.caraccess,milesCycled.noncaraccess,METh,METhincr,MMETh,MMETh.pers,MMEThincr,CO2.Tm,CO2R.perc,CO2.pers,TripDisIncSW,TripTotalTime1,timeSaved.Total.h,timeSavedCyclists.perc,nocarTrips.people.perc,nocar.males.perc,nocar.females.perc,nocar.white.perc,nocar.nonwhite.perc,nocar.caraccess,nocar.noncaraccess,nopeople,nocyclists,newcyclists,cyclists.perc,cyclists.incr,cyclist.male.perc,cyclist.female.perc,cyclist.white.perc,cyclist.nonwhite.perc,cyclist.caraccess.perc,cyclist.noncaraccess.perc,cyclist.nssec1.perc,cyclist.nssec2.perc,cyclist.nssec3.perc,cyclist.nssec4.perc,cyclist.nssec5.perc,trips.nssec1.perc,trips.nssec2.perc,trips.nssec3.perc,trips.nssec4.perc,trips.nssec5.perc,trips.age20.39.perc,trips.age40.59.perc,trips.age60plus.perc,nopeopleWithTrips,People.with.NoTrips,YLL.20.39.Males,YLL.20.39.Females,YLL.20.39.All,YLL.40.59.Males,YLL.40.59.Females,YLL.40.59.All,YLL.60p.Males,YLL.60p.Females,YLL.60p.All,YLL.total
baseline.csv,0,1,0,0,1652444.6,-0.1,99.4,0,0,0,0,0,0,0,0,0,96187.8,0,76086.1,5.2,0,399.07,0,0.02399988,2050181,0,106267.7,NaN,21.7,22.7,20.8,19.8,38.8,14.3,52.7,14502,713,0,4.3,0,6.2,2.5,4.5,2.6,4.2,4.6,5.2,3.3,4,3.3,5,1.8,1.3,2.1,1.7,2.9,2.4,1.9,1,14502,2126,0,0,0,0,0,0,0,0,0,0
IIyear.MS1_TDR0.7_ebik0_eq0.csv,1,0.7,0,0,1148541.2,503903.4,69.1,30.3,8170,0.61,0.99,0.25,0.62,0.49,0.68,0.3,95711.7,-476.1,75835.2,5.2,-250.9,277.37,30.5,0.0166809,1435127,4503005.4,31217.6,81.5,21.7,22.7,20.8,19.8,38.8,14.4,52.9,14502,1334,658,8,87.1,11.9,4.9,8.2,6.4,8,8.1,9.1,6.7,8.3,8.1,9.4,6.4,5.3,7.2,8.5,8.4,8.5,6.9,4,14502,2126,2575.703326,57.93146128,2633.634787,4769.310336,445.505019,5214.815355,7159.485338,887.9335022,8047.41884,15895.86898
IIyear.MS1_TDR0.7_ebik0_eq1.csv,1,0.7,0,1,1148753.5,503691.1,69.1,30.3,7957.7,0.58,0.62,0.54,0.6,0.35,0.65,0.27,95598,-589.8,75746.4,5.2,-339.7,277.42,30.5,0.016683907,1435127,4503345.2,31211.9,82.1,21.8,22.8,20.9,19.8,38.9,14.4,53,14502,1348,663,8.1,89.1,10.4,6.7,8.4,5.5,8.1,8.2,9.4,7.1,8.3,8.4,8.8,6.6,5.5,7.2,8.1,8,7.3,6.5,6.1,14502,2126,-206.0465348,287.6671125,81.62057771,1387.555197,1827.309081,3214.864278,8508.868073,9622.334052,18131.20213,21427.68698
IIyear.MS1_TDR0.7_ebik1_eq0.csv,1,0.7,1,0,1146994.2,505450.4,69,30.4,9717,0.73,1.07,0.41,0.74,0.62,0.81,0.38,94577.9,-1609.9,74534.2,5.1,-1551.9,277,30.6,0.016658648,1435127,4507303.9,31146,85.2,21.8,22.8,20.8,19.8,38.8,14.4,52.8,14502,1349,676,8.1,89.2,11.9,4.9,8.3,6.5,8.1,8.1,9.1,6.7,8.3,8.1,9.4,6.4,5.3,7.2,8.5,8.4,8.5,6.9,4,14502,2126,1722.501475,8.268700125,1730.770175,2786.320299,611.1779468,3397.498246,5185.774255,1239.196543,6424.970797,11553.23922
IIyear.MS1_TDR0.7_ebik1_eq1.csv,1,0.7,1,1,1146640.4,505804.2,69,30.4,10070.8,0.73,0.79,0.67,0.75,0.57,0.82,0.35,94645.3,-1542.5,74585.6,5.1,-1500.5,276.91,30.6,0.016653236,1435127,4508788.1,31121.2,86.5,21.8,22.8,20.9,19.8,38.8,14.4,53,14502,1367,685,8.2,91.7,10.4,6.7,8.5,5.9,8.2,8.4,9.4,7.1,8.3,8.4,8.8,6.6,5.5,7.2,8.1,8,7.3,6.5,6.1,14502,2126,-333.1025565,100.7400752,-232.3624813,727.8809617,1224.892208,1952.77317,6204.051786,8164.37996,14368.43175,16088.84243
IIyear.MS1_TDR0.8_ebik0_eq0.csv,1,0.8,0,0,1313720.8,338723.8,79,20.4,8234.8,0.62,1.01,0.26,0.64,0.47,0.69,0.32,97094,906.2,76985.8,5.3,899.7,317.26,20.5,0.019079865,1640145,5125983.4,20834.6,85.9,21.8,22.8,20.8,19.8,38.8,14.4,52.9,14502,1321,643,7.9,85.3,11.9,4.9,8.1,6.4,7.9,8,9.1,6.7,8.3,8.1,9.4,6.4,5.3,7.2,8.5,8.4,8.5,6.9,4,14502,2126,3128.812434,257.811041,3386.623475,5520.297386,783.9127789,6304.210165,8090.448155,652.8536254,8743.301781,18434.13542
IIyear.MS1_TDR0.8_ebik0_eq1.csv,1,0.8,0,1,1313896.4,338548.2,79,20.4,8059.3,0.6,0.63,0.56,0.62,0.38,0.66,0.31,96956.8,769,76883,5.3,796.9,317.31,20.5,0.019082872,1640145,5126599.6,20824.4,86.8,21.7,22.7,20.8,19.8,38.8,14.4,52.8,14502,1353,670,8.1,89.8,10.4,6.7,8.4,5.8,8.1,8.3,9.4,7.1,8.3,8.4,8.8,6.6,5.5,7.2,8.1,8,7.3,6.5,6.1,14502,2126,420.9348092,389.1456689,810.0804781,1845.219188,1854.462598,3699.681786,9347.148337,10431.50246,19778.65079,24288.41306
IIyear.MS1_TDR0.8_ebik1_eq0.csv,1,0.8,1,0,1311234.8,341209.8,78.9,20.5,10720.8,0.79,1.18,0.44,0.82,0.55,0.88,0.4,96352.7,164.9,75980.3,5.2,-105.8,316.66,20.7,0.019043782,1640145,5134681.4,20689.7,96.1,21.8,22.8,20.8,19.8,38.8,14.4,52.9,14502,1348,673,8.1,89.1,11.9,4.9,8.3,6.6,8.1,8.2,9.1,6.7,8.3,8.1,9.4,6.4,5.3,7.2,8.5,8.4,8.5,6.9,4,14502,2126,2281.056723,217.7132415,2498.769964,3995.384978,834.7966163,4830.181594,6722.216056,1502.511134,8224.72719,15553.67875
IIyear.MS1_TDR0.8_ebik1_eq1.csv,1,0.8,1,1,1311246.5,341198.1,78.9,20.5,10709.1,0.78,0.83,0.73,0.8,0.57,0.87,0.39,96389,201.2,76008,5.2,-78.1,316.67,20.6,0.019044383,1640145,5136410.8,20660.8,98.2,21.8,22.8,20.9,19.8,39.1,14.4,53,14502,1366,682,8.2,91.6,10.4,6.7,8.5,5.9,8.2,8.5,9.4,7.1,8.3,8.4,8.8,6.6,5.5,7.2,8.1,8,7.3,6.5,6.1,14502,2126,182.5233184,267.5845014,450.1078198,1562.47686,1624.511425,3186.988285,7452.387311,8722.208198,16174.59551,19811.69161
IIyear.MS1_TDR0.9_ebik0_eq0.csv,1,0.9,0,0,1479040.1,173404.4,88.9,10.4,8160,0.62,1.01,0.26,0.63,0.55,0.69,0.33,98344.1,2156.3,78023,5.4,1936.9,357.19,10.5,0.021481236,1845163,5751110.8,10415.8,93.4,21.8,22.8,20.8,19.8,38.9,14.4,53,14502,1324,648,8,85.7,11.9,4.9,8.1,6.5,7.9,8.1,9.1,6.7,8.3,8.1,9.4,6.4,5.3,7.2,8.5,8.4,8.5,6.9,4,14502,2126,3860.896748,236.5903685,4097.487117,6508.108202,972.1058889,7480.214091,8267.655753,1595.77131,9863.427064,21441.12827
